t,Z_real,Z_imag
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.005005005005005309e-02,9.910216309653744338e-01,-1.337016340914698176e-01
1.001001001001001062e-01,9.647674706396996980e-01,-2.631040242859772893e-01
1.501501501501501523e-01,9.231290458350301931e-01,-3.844902661130795707e-01
2.002002002002002123e-01,8.688181637842695704e-01,-4.951312939802231528e-01
2.502502502502502724e-01,8.048870777683482247e-01,-5.934280007225214426e-01
3.003003003003003046e-01,7.343072576010289954e-01,-6.788172445028602953e-01
3.503503503503503924e-01,6.596898189105608878e-01,-7.515379849520258393e-01
4.004004004004004247e-01,5.831569692676311645e-01,-8.123594950479688936e-01
4.504504504504504570e-01,5.063286575090748531e-01,-8.623405885061063980e-01
5.005005005005005447e-01,4.303766766109884401e-01,-9.026493872092755666e-01
5.505505505505505770e-01,3.561066662535072314e-01,-9.344453126051910363e-01
6.006006006006006093e-01,2.840427872078186144e-01,-9.588116056010241861e-01
6.506506506506506415e-01,2.145023630759633204e-01,-9.767234696856770260e-01
7.007007007007007848e-01,1.476560883217375997e-01,-9.890387654594349209e-01
7.507507507507508171e-01,8.357390772026233872e-02,-9.965015815082106654e-01
8.008008008008008494e-01,2.225862174049719755e-02,-9.997522461881310774e-01
8.508508508508508816e-01,-3.633021352510735352e-02,-9.993398398869226540e-01
9.009009009009009139e-01,-9.225968858319269494e-02,-9.957349797323242768e-01
9.509509509509510572e-01,-1.456122557438378484e-01,-9.893417361949262689e-01
1.001001001001001089e+00,-1.964782178474387686e-01,-9.805081896197983538e-01
1.051051051051051122e+00,-2.449508474717660700e-01,-9.695354982273024502e-01
1.101101101101101154e+00,-2.911233109371130778e-01,-9.566855375874629974e-01
1.151151151151151186e+00,-3.350868120991062349e-01,-9.421872575859101540e-01
1.201201201201201219e+00,-3.769295474024293435e-01,-9.262419318380051836e-01
1.251251251251251251e+00,-4.167361902538750940e-01,-9.090274735851969767e-01
1.301301301301301283e+00,-4.545877121952938138e-01,-8.907019770501515277e-01
1.351351351351351537e+00,-4.905614108333387624e-01,-8.714066227664351016e-01
1.401401401401401570e+00,-5.247310577613539806e-01,-8.512680641376432211e-01
1.451451451451451602e+00,-5.571671094701770022e-01,-8.304003926568482852e-01
1.501501501501501634e+00,-5.879369445671563943e-01,-8.089067617550470546e-01
1.551551551551551666e+00,-6.171051043936750524e-01,-7.868807343754651296e-01
1.601601601601601699e+00,-6.447335233767726992e-01,-7.644074069723372222e-01
1.651651651651651731e+00,-6.708817415828237651e-01,-7.415643524407017351e-01
1.701701701701701763e+00,-6.956070959420408428e-01,-7.184224161835990330e-01
1.751751751751751796e+00,-7.189648891612220316e-01,-6.950463928065462316e-01
1.801801801801801828e+00,-7.410085369083435625e-01,-6.714956055172334182e-01
1.851851851851851860e+00,-7.617896947599313018e-01,-6.478244059601110383e-01
1.901901901901902114e+00,-7.813583668732942966e-01,-6.240826087282823620e-01
1.951951951951952147e+00,-7.997629985333040148e-01,-6.003158720015808747e-01
2.002002002002002179e+00,-8.170505547315025652e-01,-5.765660335234324974e-01
2.052052052052052211e+00,-8.332665868346638138e-01,-5.528714093393776174e-01
2.102102102102102243e+00,-8.484552892377511535e-01,-5.292670612880457925e-01
2.152152152152152276e+00,-8.626595477041106852e-01,-5.057850380892452424e-01
2.202202202202202308e+00,-8.759209808940049413e-01,-4.824545939564512387e-01
2.252252252252252340e+00,-8.882799763841732199e-01,-4.593023879264428455e-01
2.302302302302302373e+00,-8.997757222937384780e-01,-4.363526665104514035e-01
2.352352352352352405e+00,-9.104462354597241402e-01,-4.136274317997013505e-01
2.402402402402402437e+00,-9.203283869507471460e-01,-3.911465967800766275e-01
2.452452452452452469e+00,-9.294579255705160969e-01,-3.689281293072582124e-01
2.502502502502502502e+00,-9.378694998832153296e-01,-3.469881859499074905e-01
2.552552552552552534e+00,-9.455966791896114332e-01,-3.253412367124386972e-01
2.602602602602602566e+00,-9.526719737944538968e-01,-3.040001814910302524e-01
2.652652652652652598e+00,-9.591268548310136755e-01,-2.829764589890254034e-01
2.702702702702703075e+00,-9.649917738458380079e-01,-2.622801487148103128e-01
2.752752752752753107e+00,-9.702961822946232218e-01,-2.419200666015105805e-01
2.802802802802803139e+00,-9.750685510570699099e-01,-2.219038547197103584e-01
2.852852852852853172e+00,-9.793363900434768343e-01,-2.022380654985877768e-01
2.902902902902903204e+00,-9.831262679374827007e-01,-1.829282408249666980e-01
2.952952952952953236e+00,-9.864638320967649143e-01,-1.639789863518056057e-01
3.003003003003003268e+00,-9.893738286157709449e-01,-1.453940413159049427e-01
3.053053053053053301e+00,-9.918801225408644395e-01,-1.271763441380504289e-01
3.103103103103103333e+00,-9.940057182179886652e-01,-1.093280940561043857e-01
3.153153153153153365e+00,-9.957727797454359875e-01,-9.185080902228077993e-02
3.203203203203203397e+00,-9.972026514991034762e-01,-7.474538007902245540e-02
3.253253253253253430e+00,-9.983158786942674112e-01,-5.801212241327528135e-02
3.303303303303303462e+00,-9.991322279460491673e-01,-4.165082327594685219e-02
3.353353353353353494e+00,-9.996707077900830463e-01,-2.566078694183826503e-02
3.403403403403403527e+00,-9.999495891251638513e-01,-1.004087687485558447e-02
3.453453453453453559e+00,-9.999864255406404334e-01,5.210444746191003791e-03
3.503503503503503591e+00,-9.997980734928495483e-01,2.009507999453105653e-02
3.553553553553553623e+00,-9.994007122968098233e-01,3.461526051655617470e-02
3.603603603603603656e+00,-9.988098639015980940e-01,4.877351507602401687e-02
3.653653653653653688e+00,-9.980404124202100213e-01,6.257263919715362610e-02
3.703703703703703720e+00,-9.971066233871916928e-01,7.601566678911061969e-02
3.753753753753754197e+00,-9.960221627198507788e-01,8.910584364042080374e-02
3.803803803803804229e+00,-9.948001153613713621e-01,1.018466026777630762e-01
3.853853853853854261e+00,-9.934530035866235842e-01,1.142415408891008788e-01
3.903903903903904293e+00,-9.919928049538510040e-01,1.262943978163359737e-01
3.953953953953954326e+00,-9.904309698877190593e-01,1.380090355276497316e-01
4.004004004004004358e+00,-9.887784388813907199e-01,1.493894199844147397e-01
4.054054054054054390e+00,-9.870456593073584362e-01,1.604396037220925386e-01
4.104104104104104422e+00,-9.852426018287013809e-01,1.711637097687796483e-01
4.154154154154154455e+00,-9.833787764042505319e-01,1.815659167291016063e-01
4.204204204204204487e+00,-9.814632478828005935e-01,1.916504449651614539e-01
4.254254254254254519e+00,-9.795046511830847180e-01,2.014215438097511357e-01
4.304304304304304551e+00,-9.775112060576253148e-01,2.108834797507068148e-01
4.354354354354354584e+00,-9.754907314398874041e-01,2.200405255285341477e-01
4.404404404404404616e+00,-9.734506593753434744e-01,2.288969500926325285e-01
4.454454454454454648e+00,-9.713980485381299435e-01,2.374570093644592927e-01
4.504504504504504681e+00,-9.693395973359471007e-01,2.457249377588360539e-01
4.554554554554554713e+00,-9.672816566067137245e-01,2.537049404173509770e-01
4.604604604604604745e+00,-9.652302419112811505e-01,2.614011861103345269e-01
4.654654654654654777e+00,-9.631910454271780386e-01,2.688178007664296376e-01
4.704704704704704810e+00,-9.611694474489922424e-01,2.759588615909969733e-01
4.754754754754754842e+00,-9.591705275015045551e-01,2.828283917369073808e-01
4.804804804804804874e+00,-9.571990750721695029e-01,2.894303554933089218e-01
4.854854854854854906e+00,-9.552595999699386997e-01,2.957686539599364561e-01
4.904904904904904939e+00,-9.533563423177556784e-01,3.018471211764495732e-01
4.954954954954954971e+00,-9.514932821863512080e-01,3.076695206780231673e-01
5.005005005005005003e+00,-9.496741488771923700e-01,3.132395424501516201e-01
5.055055055055055035e+00,-9.479024298626574918e-01,3.185608002571402864e-01
5.105105105105105068e+00,-9.461813793916333815e-01,3.236368293203756852e-01
5.155155155155155100e+00,-9.445140267688715285e-01,3.284710843237977351e-01
5.205205205205205132e+00,-9.429031843165164295e-01,3.330669377253970831e-01
5.255255255255255165e+00,-9.413514550262686020e-01,3.374276783548246783e-01
5.305305305305305197e+00,-9.398612399106728299e-01,3.415565102784203222e-01
5.355355355355356117e+00,-9.384347450620346143e-01,3.454565519140636032e-01
5.405405405405406150e+00,-9.370739884274256193e-01,3.491308353793990960e-01
5.455455455455456182e+00,-9.357808063082355687e-01,3.525823060579026391e-01
5.505505505505506214e+00,-9.345568595926232458e-01,3.558138223683473544e-01
5.555555555555556246e+00,-9.334036397292062581e-01,3.588281557239763053e-01
5.605605605605606279e+00,-9.323224744501851236e-01,3.616279906687034362e-01
5.655655655655656311e+00,-9.313145332520607056e-01,3.642159251783156360e-01
5.705705705705706343e+00,-9.303808326419441554e-01,3.665944711155403324e-01
5.755755755755756375e+00,-9.295222411573818011e-01,3.687660548284753537e-01
5.805805805805806408e+00,-9.287394841674858625e-01,3.707330178825621880e-01
5.855855855855856440e+00,-9.280331484630186534e-01,3.724976179169697255e-01
5.905905905905906472e+00,-9.274036866429787862e-01,3.740620296167623815e-01
5.955955955955956505e+00,-9.268514213050583761e-01,3.754283457928997425e-01
6.006006006006006537e+00,-9.263765490472408715e-01,3.765985785625390880e-01
6.056056056056056569e+00,-9.259791442876460499e-01,3.775746606226625390e-01
6.106106106106106601e+00,-9.256591629095730633e-01,3.783584466105501254e-01
6.156156156156156634e+00,-9.254164457385873899e-01,3.789517145449537994e-01
6.206206206206206666e+00,-9.252507218583055915e-01,3.793561673423597180e-01
6.256256256256256698e+00,-9.251616117714219767e-01,3.795734344030213259e-01
6.306306306306306730e+00,-9.251486304123466287e-01,3.796050732618825307e-01
6.356356356356356763e+00,-9.252111900177145687e-01,3.794525712997667277e-01
6.406406406406406795e+00,-9.253486028608469693e-01,3.791173475106071611e-01
6.456456456456456827e+00,-9.255600838561294230e-01,3.786007543207417503e-01
6.506506506506506859e+00,-9.258447530391213931e-01,3.779040794565841632e-01
6.556556556556556892e+00,-9.262016379280652023e-01,3.770285478572797944e-01
6.606606606606606924e+00,-9.266296757723638811e-01,3.759753236290963585e-01
6.656656656656656956e+00,-9.271277156934035757e-01,3.747455120386786742e-01
6.706706706706706989e+00,-9.276945207230209434e-01,3.733401615423720399e-01
6.756756756756757021e+00,-9.283287697447607512e-01,3.717602658490803402e-01
6.806806806806807053e+00,-9.290290593429456623e-01,3.700067660143009363e-01
6.856856856856857085e+00,-9.297939055644666162e-01,3.680805525631253294e-01
6.906906906906907118e+00,-9.306217455980623221e-01,3.659824676402072541e-01
6.956956956956957150e+00,-9.315109393757710077e-01,3.637133071847504784e-01
7.007007007007007182e+00,-9.324597711010909062e-01,3.612738231288023516e-01
7.057057057057057214e+00,-9.334664507082914842e-01,3.586647256172048603e-01
7.107107107107107247e+00,-9.345291152572147153e-01,3.558866852476607612e-01
7.157157157157157279e+00,-9.356458302677718164e-01,3.529403353295452739e-01
7.207207207207207311e+00,-9.368145909982833475e-01,3.498262741600736692e-01
7.257257257257257343e+00,-9.380333236716564826e-01,3.465450673166555751e-01
7.307307307307307376e+00,-9.392998866533442959e-01,3.430972499642259699e-01
7.357357357357357408e+00,-9.406120715849026759e-01,3.394833291764970395e-01
7.407407407407407440e+00,-9.419676044768872103e-01,3.357037862700905650e-01
7.457457457457457473e+00,-9.433641467647378986e-01,3.317590791505758419e-01
7.507507507507508393e+00,-9.447992963311996339e-01,3.276496446695311704e-01
7.557557557557558425e+00,-9.462705884987656635e-01,3.233759009917090976e-01
7.607607607607608458e+00,-9.477754969955317632e-01,3.189382499714838448e-01
7.657657657657658490e+00,-9.493114348977567118e-01,3.143370795378143123e-01
7.707707707707708522e+00,-9.508757555523855709e-01,3.095727660868763942e-01
7.757757757757758554e+00,-9.524657534826607153e-01,3.046456768816969696e-01
7.807807807807808587e+00,-9.540786652799340128e-01,2.995561724579541285e-01
7.857857857857858619e+00,-9.557116704846552180e-01,2.943046090353153010e-01
7.907907907907908651e+00,-9.573618924594935464e-01,2.888913409335371885e-01
7.957957957957958683e+00,-9.590263992574484808e-01,2.833167229926483732e-01
8.008008008008008716e+00,-9.607022044877515654e-01,2.775811129964976254e-01
8.058058058058058748e+00,-9.623862681822911158e-01,2.716848740989518118e-01
8.108108108108108780e+00,-9.640754976652202712e-01,2.656283772520508513e-01
8.158158158158158813e+00,-9.657667484283587456e-01,2.594120036353661507e-01
8.208208208208208845e+00,-9.674568250149171433e-01,2.530361470858581430e-01
8.258258258258258877e+00,-9.691424819140255220e-01,2.465012165274702016e-01
8.308308308308308909e+00,-9.708204244684908168e-01,2.398076383996541605e-01
8.358358358358358942e+00,-9.724873097981141523e-01,2.329558590841335763e-01
8.408408408408408974e+00,-9.741397477408868522e-01,2.259463473290094782e-01
8.458458458458459006e+00,-9.757743018142948088e-01,2.187795966694006111e-01
8.508508508508509038e+00,-9.773874901989043629e-01,2.114561278437838143e-01
8.558558558558559071e+00,-9.789757867463546592e-01,2.039764912051287571e-01
8.608608608608609103e+00,-9.805356220138196077e-01,1.963412691259072973e-01
8.658658658658659135e+00,-9.820633843269437335e-01,1.885510783960399339e-01
8.708708708708709167e+00,-9.835554208732013581e-01,1.806065726127918658e-01
8.758758758758759200e+00,-9.850080388275679333e-01,1.725084445616169859e-01
8.808808808808809232e+00,-9.864175065123433894e-01,1.642574285868705908e-01
8.858858858858859264e+00,-9.877800545929009690e-01,1.558543029513323186e-01
8.908908908908909297e+00,-9.890918773110795037e-01,1.472998921834106911e-01
8.958958958958959329e+00,-9.903491337578904652e-01,1.385950694108414039e-01
9.009009009009009361e+00,-9.915479491871358464e-01,1.297407586797034718e-01
9.059059059059059393e+00,-9.926844163714930724e-01,1.207379372574680226e-01
9.109109109109109426e+00,-9.937545970025414288e-01,1.115876379188865952e-01
9.159159159159159458e+00,-9.947545231361814011e-01,1.022909512132349763e-01
9.209209209209209490e+00,-9.956801986847935160e-01,9.284902771171109348e-02
9.259259259259259522e+00,-9.965276009574618454e-01,8.326308023347296638e-02
9.309309309309309555e+00,-9.972926822495079557e-01,7.353438604885398355e-02
9.359359359359359587e+00,-9.979713714825154680e-01,6.366428905836532537e-02
9.409409409409409619e+00,-9.985595758959810997e-01,5.365420194577857210e-02
9.459459459459459651e+00,-9.990531827916420138e-01,4.350560830387258104e-02
9.509509509509509684e+00,-9.994480613314837836e-01,3.322006473110075686e-02
9.559559559559559716e+00,-9.997400643903572304e-01,2.279920289756456192e-02
9.609609609609609748e+00,-9.999250304640688869e-01,1.224473157856065947e-02
9.659659659659659781e+00,-9.999987856337435588e-01,1.558438653962971763e-03
9.709709709709709813e+00,-9.999571455871881787e-01,-9.257806928369990626e-03
9.759759759759759845e+00,-9.997959176979139828e-01,-2.020205322698850545e-02
9.809809809809809877e+00,-9.995109031624082041e-01,-3.127226342091406208e-02
9.859859859859859910e+00,-9.990978991961699807e-01,-4.246631396530499425e-02
9.909909909909909942e+00,-9.985527012889521270e-01,-5.378199279068020255e-02
9.959959959959959974e+00,-9.978711055195811364e-01,-6.521699754764009871e-02
1.001001001001001001e+01,-9.970489109306422959e-01,-7.676893389920257105e-02
1.006006006006006004e+01,-9.960819219632490729e-01,-8.843531386273158212e-02
1.011011011011011007e+01,-9.949659509520321077e-01,-1.002135542036024646e-01
1.016016016016016010e+01,-9.936968206804045467e-01,-1.121009748827186264e-01
1.021021021021021014e+01,-9.922703669960769579e-01,-1.240947975600540376e-01
1.026026026026026017e+01,-9.906824414867210216e-01,-1.361921441563707924e-01
1.031031031031031020e+01,-9.889289142155824885e-01,-1.483900354753951434e-01
1.036036036036036023e+01,-9.870056765167741775e-01,-1.606853898886420606e-01
1.041041041041041026e+01,-9.849086438498807494e-01,-1.730750220851895727e-01
1.046046046046046030e+01,-9.826337587134287288e-01,-1.855556418886775971e-01
1.051051051051051033e+01,-9.801769936166780939e-01,-1.981238531438619110e-01
1.056056056056056036e+01,-9.775343541091056077e-01,-2.107761526750446535e-01
1.061061061061061039e+01,-9.747018818668629070e-01,-2.235089293187098869e-01
1.066066066066066043e+01,-9.716756578353755724e-01,-2.363184630328112323e-01
1.071071071071071223e+01,-9.684518054272003296e-01,-2.492009240849562823e-01
1.076076076076076227e+01,-9.650264937741066529e-01,-2.621523723220030022e-01
1.081081081081081230e+01,-9.613959410323058563e-01,-2.751687565233509325e-01
1.086086086086086233e+01,-9.575564177395968768e-01,-2.882459138404404597e-01
1.091091091091091236e+01,-9.535042502231692030e-01,-3.013795693247168783e-01
1.096096096096096240e+01,-9.492358240566152183e-01,-3.145653355466215273e-01
1.101101101101101243e+01,-9.447475875647061150e-01,-3.277987123078247023e-01
1.106106106106106246e+01,-9.400360553742658221e-01,-3.410750864492892998e-01
1.111111111111111249e+01,-9.350978120095151391e-01,-3.543897317573089789e-01
1.116116116116116252e+01,-9.299295155299851512e-01,-3.677378089701506814e-01
1.121121121121121256e+01,-9.245279012091832671e-01,-3.811143658873838436e-01
1.126126126126126259e+01,-9.188897852519125609e-01,-3.945143375844458178e-01
1.131131131131131262e+01,-9.130120685481810661e-01,-4.079325467345938372e-01
1.136136136136136265e+01,-9.068917404614166289e-01,-4.213637040406572054e-01
1.141141141141141269e+01,-9.005258826487186896e-01,-4.348024087786844794e-01
1.146146146146146272e+01,-8.939116729106307835e-01,-4.482431494558700158e-01
1.151151151151151275e+01,-8.870463890679531893e-01,-4.616803045847910347e-01
1.156156156156156278e+01,-8.799274128628711278e-01,-4.751081435762329885e-01
1.161161161161161282e+01,-8.725522338817059964e-01,-4.885208277525582843e-01
1.166166166166166285e+01,-8.649184534963547666e-01,-5.019124114837907324e-01
1.171171171171171288e+01,-8.570237888214858879e-01,-5.152768434483206983e-01
1.176176176176176291e+01,-8.488660766843849625e-01,-5.286079680202141473e-01
1.181181181181181294e+01,-8.404432776042598530e-01,-5.418995267850019726e-01
1.186186186186186298e+01,-8.317534797777157429e-01,-5.551451601857491092e-01
1.191191191191191301e+01,-8.227949030670187458e-01,-5.683384093011268900e-01
1.196196196196196304e+01,-8.135659029875881298e-01,-5.814727177572396322e-01
1.201201201201201307e+01,-8.040649746911832096e-01,-5.945414337746923739e-01
1.206206206206206311e+01,-7.942907569409881630e-01,-6.075378123525415619e-01
1.211211211211211314e+01,-7.842420360749082775e-01,-6.204550175903827958e-01
1.216216216216216317e+01,-7.739177499530021098e-01,-6.332861251501429312e-01
1.221221221221221320e+01,-7.633169918851993030e-01,-6.460241248586081619e-01
1.226226226226226323e+01,-7.524390145351098624e-01,-6.586619234519578425e-01
1.231231231231231327e+01,-7.412832337957501183e-01,-6.711923474633149089e-01
1.236236236236236330e+01,-7.298492326328792634e-01,-6.836081462542684672e-01
1.241241241241241333e+01,-7.181367648916182622e-01,-6.959019951911337154e-01
1.246246246246246336e+01,-7.061457590617852276e-01,-7.080664989667673215e-01
1.251251251251251340e+01,-6.938763219975181418e-01,-7.200941950683927839e-01
1.256256256256256343e+01,-6.813287425864213986e-01,-7.319775573920322964e-01
1.261261261261261346e+01,-6.685034953636054267e-01,-7.437090000037931414e-01
1.266266266266266349e+01,-6.554012440657834837e-01,-7.552808810482516400e-01
1.271271271271271353e+01,-6.420228451205962639e-01,-7.666855068039664101e-01
1.276276276276276356e+01,-6.283693510661505499e-01,-7.779151358861099430e-01
1.281281281281281359e+01,-6.144420138958517352e-01,-7.889619835959208460e-01
1.286286286286286362e+01,-6.002422883234045381e-01,-7.998182264166545652e-01
1.291291291291291365e+01,-5.857718349628890930e-01,-8.104760066554776987e-01
1.296296296296296369e+01,-5.710325234186460763e-01,-8.209274372306808454e-01
1.301301301301301372e+01,-5.560264352799075827e-01,-8.311646066032400970e-01
1.306306306306306375e+01,-5.407558670146632718e-01,-8.411795838518787427e-01
1.311311311311311378e+01,-5.252233327576383282e-01,-8.509644238903052438e-01
1.316316316316316382e+01,-5.094315669868869634e-01,-8.605111728253648229e-01
1.321321321321321385e+01,-4.933835270836848808e-01,-8.698118734545204900e-01
1.326326326326326388e+01,-4.770823957702601259e-01,-8.788585709009777425e-01
1.331331331331331391e+01,-4.605315834199265601e-01,-8.876433183845497954e-01
1.336336336336336394e+01,-4.437347302341841937e-01,-8.961581831261687947e-01
1.341341341341341398e+01,-4.266957082812648516e-01,-9.043952523837958113e-01
1.346346346346346401e+01,-4.094186233906818573e-01,-9.123466396172449366e-01
1.351351351351351404e+01,-3.919078168983576305e-01,-9.200044907792370719e-01
1.356356356356356407e+01,-3.741678672366942071e-01,-9.273609907299010802e-01
1.361361361361361411e+01,-3.562035913644196472e-01,-9.344083697715306336e-01
1.366366366366366414e+01,-3.380200460304405574e-01,-9.411389103004820234e-01
1.371371371371371417e+01,-3.196225288665711650e-01,-9.475449535726195860e-01
1.376376376376376420e+01,-3.010165793036270743e-01,-9.536189065786936370e-01
1.381381381381381424e+01,-2.822079793055918273e-01,-9.593532490257458134e-01
1.386386386386386427e+01,-2.632027539165773256e-01,-9.647405404204436596e-01
1.391391391391391430e+01,-2.440071716153474901e-01,-9.697734272500346808e-01
1.396396396396396433e+01,-2.246277444722493133e-01,-9.744446502563959278e-01
1.401401401401401436e+01,-2.050712281034186846e-01,-9.787470517984488971e-01
1.406406406406406440e+01,-1.853446214173750106e-01,-9.826735832979586194e-01
1.411411411411411443e+01,-1.654551661488949110e-01,-9.862173127635924796e-01
1.416416416416416446e+01,-1.454103461754820970e-01,-9.893714323878198824e-01
1.421421421421421449e+01,-1.252178866116478717e-01,-9.921292662110681171e-01
1.426426426426426453e+01,-1.048857526763833231e-01,-9.944842778473215184e-01
1.431431431431431456e+01,-8.442214832934960556e-02,-9.964300782651320798e-01
1.436436436436436459e+01,-6.383551467137016378e-02,-9.979604336178069524e-01
1.441441441441441462e+01,-4.313452810508185131e-02,-9.990692731163098861e-01
1.446446446446446465e+01,-2.232809825153032890e-02,-9.997506969382267128e-01
1.451451451451451469e+01,-1.425365618904055227e-03,-9.999989841659102652e-01
1.456456456456456472e+01,1.956430098045696189e-02,-9.998086007467359426e-01
1.461461461461461475e+01,4.063130726834516399e-02,-9.991742074681798647e-01
1.466466466466466478e+01,6.176583659765389617e-02,-9.980906679402387072e-01
1.471471471471471482e+01,8.295785331131814988e-02,-9.965530565775100325e-01
1.476476476476476485e+01,1.041971063662182478e-01,-9.945566665730550815e-01
1.481481481481481488e+01,1.254731332249169329e-01,-9.920970178559767039e-01
1.486486486486486491e+01,1.467752640177448775e-01,-9.891698650244664659e-01
1.491491491491491495e+01,1.680926259777856535e-01,-9.857712052458685870e-01
1.496496496496496675e+01,1.894141481507324032e-01,-9.818972861151681331e-01
1.501501501501501679e+01,2.107285663816771404e-01,-9.775446134631007311e-01
1.506506506506506682e+01,2.320244285803970685e-01,-9.727099591049431782e-01
1.511511511511511685e+01,2.532901002665888246e-01,-9.673903685208683489e-01
1.516516516516516688e+01,2.745137703961956777e-01,-9.615831684585919303e-01
1.521521521521521692e+01,2.956834574696214912e-01,-9.552859744489137217e-01
1.526526526526526695e+01,3.167870159224809301e-01,-9.484966982245799372e-01
1.531531531531531698e+01,3.378121427991356840e-01,-9.412135550327865863e-01
1.536536536536536701e+01,3.587463847090076041e-01,-9.334350708315050094e-01
1.541541541541541704e+01,3.795771450652833945e-01,-9.251600893597220487e-01
1.546546546546546708e+01,4.002916916054769514e-01,-9.163877790715160288e-01
1.551551551551551711e+01,4.208771641927915308e-01,-9.071176399238601862e-01
1.556556556556556714e+01,4.413205828970114819e-01,-8.973495100079132980e-01
1.561561561561561717e+01,4.616088563532814160e-01,-8.870835720134916391e-01
1.566566566566566721e+01,4.817287903968004992e-01,-8.763203595163332471e-01
1.571571571571571724e+01,5.016670969710780303e-01,-8.650607630777221724e-01
1.576576576576576727e+01,5.214104033070797728e-01,-8.533060361459705589e-01
1.581581581581581730e+01,5.409452613701862811e-01,-8.410578007492355290e-01
1.586586586586586733e+01,5.602581575715090967e-01,-8.283180529691346328e-01
1.591591591591591737e+01,5.793355227398482299e-01,-8.150891681845287007e-01
1.596596596596596740e+01,5.981637423499837070e-01,-8.013739060749746068e-01
1.601601601601601743e+01,6.167291670028074435e-01,-7.871754153732338777e-01
1.606606606606606746e+01,6.350181231523626124e-01,-7.724972383562616063e-01
1.611611611611611750e+01,6.530169240742613734e-01,-7.573433150643045231e-01
1.616616616616616753e+01,6.707118810699821410e-01,-7.417179872374447536e-01
1.621621621621621756e+01,6.880893149006491738e-01,-7.256260019593807620e-01
1.626626626626626759e+01,7.051355674438670729e-01,-7.090725149980188213e-01
1.631631631631631763e+01,7.218370135665940213e-01,-6.920630938326799431e-01
1.636636636636636766e+01,7.381800732066858828e-01,-6.746037203577903707e-01
1.641641641641641769e+01,7.541512236553098436e-01,-6.567007932530605219e-01
1.646646646646646772e+01,7.697370120320299325e-01,-6.383611300102807196e-01
1.651651651651651775e+01,7.849240679439570822e-01,-6.195919686070101573e-01
